"","virus","pVal","phase","peak.shape","period","p.adj"
"1","T88_S_k141_1242316||full",0.000450060739282848,24,12,24,0.0242683243402119
"3","T100_D__k141_239299||full",2.71576155536538e-05,16,12,24,0.0139876047649868
"15","T28_S__k141_1094483||full",0.000331256382747241,24,12,24,0.0220661404452316
"26","T28_S__k141_1292113||full",0.000316199274440549,24,12,24,0.0219379361484287
"45","T44_S__k141_1280188||full",0.000607494139719867,24,12,24,0.0263252837660094
"83","T100_D__k141_128117||full",0.000845596694173906,16,16,24,0.0287567945992524
"88","T92_S__k141_206337||full_1",0.0031971038072334,20,16,24,0.0499933300538261
"97","T28_S__k141_766314||full",0.000450060739282848,24,12,24,0.0242683243402119
"100","T52_S_k141_501598||full",0.00108603268945857,24,12,24,0.0317983017443167
"109","T60_S__k141_644||full",0.00248090437031281,24,12,24,0.0441872882844828
"113","T28_S__k141_504791||full",0.000331256382747241,24,12,24,0.0220661404452316
"126","T4_D_k141_582093||full",0.00148270430510936,20,8,24,0.0349083316051522
"149","T28_S__k141_1032992||full",0.00248090437031281,24,12,24,0.0441872882844828
"166","T44_S__k141_1026868||full",0.0015041919863657,24,12,24,0.0349083316051522
"169","T36_S__k141_617161||full",0.00215320770748294,24,12,24,0.0415937546302289
"194","T68_S__k141_376523||full",0.0019809510908843,24,12,24,0.0395276058629358
"245","T112_S__k141_607979||full",0.000231178326212715,24,12,24,0.0203925391290152
"286","T12_S__k141_1384548||full",0.000346313491053934,24,12,24,0.0222849259507213
"306","T8_S__k141_577265||full",0.00143879233478458,24,12,24,0.0349083316051522
"333","T96_S__k141_371276||full",0.000814787978763046,24,12,24,0.0287567945992524
"340","T36_S__k141_458257||full",0.00150271913838303,20,16,24,0.0349083316051522
"353","T28_S__k141_483390||full",0.000814787978763046,24,12,24,0.0287567945992524
"361","T36_S__k141_449007||full",0.00296540861021873,20,12,24,0.0490444918765397
"380","T68_S__k141_69425||full",0.000814787978763046,24,12,24,0.0287567945992524
"387","T28_S__k141_924775||full",0.00248090437031281,24,12,24,0.0441872882844828
"415","T20_S__k141_144720||full",0.00206707939918362,24,12,24,0.040593885297512
"424","T8_S__k141_793390||full",0.000316199274440549,24,12,24,0.0219379361484287
"427","T52_S_k141_308859||full",0.000450060739282848,24,12,24,0.0242683243402119
"439","T20_S__k141_503511||full",0.00268901162975396,24,12,24,0.0460957834875117
"445","T68_S__k141_787835||full",0.00108603268945857,24,12,24,0.0317983017443167
"447","T44_S__k141_267473||full",0.00218570393484707,24,8,24,0.0417881050757103
"469","T20_S__k141_125412||full",0.0019809510908843,24,12,24,0.0395276058629358
"479","T16_S__k141_455184||full",0.00143879233478458,24,12,24,0.0349083316051522
"502","T24_S__k141_1115216||full",0.000231178326212715,24,12,24,0.0203925391290152
"557","T4_D_k141_492369||full",0.00301643689109421,20,8,24,0.0490444918765397
"574","T92_S__k141_309816||full",0.000397047031746445,20,12,24,0.0231841025452687
"578","T36_S__k141_426563||full",0.00185715791976791,20,12,24,0.0394135059394885
"593","T112_D__k141_793704||full",0.000257079975373155,16,12,24,0.0206678603286038
"603","T28_S__k141_973897||full",0.00215320770748294,24,12,24,0.0415937546302289
"662","T44_S__k141_955964||full",0.0028192095117191,24,12,24,0.0476207458086964
"719","T28_S__k141_314566||full",0.000121030819049067,24,12,24,0.0178720782259343
"720","T48_S__k141_36500||full",0.000607494139719867,24,12,24,0.0263252837660094
"722","T40_D__k141_315188||full",0.00141530865487712,20,8,24,0.0349083316051522
"723","T92_S__k141_657013||full",0.00143879233478458,24,12,24,0.0349083316051522
"738","T20_S__k141_283450||full",0.00312619913169303,24,12,24,0.0494560923511894
"790","T72_S__k141_270513||full",5.45106915417262e-05,24,8,24,0.0155284927646042
"798","T12_S__k141_1053133||full",0.00235620058305122,20,12,24,0.0437069651438199
"816","T68_S__k141_154256||full",0.00206707939918362,24,12,24,0.040593885297512
"823","T28_S__k141_48887||full",0.00259367275078157,24,12,24,0.0450525050125
"863","T40_S__k141_812126||full",0.000613034868727355,24,8,24,0.0263252837660094
"865","T52_S_k141_1088620||full",0.00310005842687983,24,8,24,0.0494560923511894
"906","T20_S__k141_446335||full",0.000851823795979548,24,12,24,0.0287567945992524
"935","T36_S__k141_1028030||full",0.00304474627265663,24,12,24,0.0492982188205333
"963","T36_S__k141_424282||full",0.00259367275078157,24,12,24,0.0450525050125
"976","T68_S__k141_494481||full",0.00123412805620292,24,12,24,0.0328984766827789
"1022","T20_S__k141_801227||full",0.000635107509707133,24,12,24,0.0263252837660094
"1036","T12_S__k141_1299858||full",3.92246586000504e-05,16,16,24,0.0148404044272128
"1070","T44_S__k141_843304||full",0.00259367275078157,24,12,24,0.0450525050125
"1075","T52_S_k141_897553||full",0.00128123154822706,24,12,24,0.033887209949503
"1082","T112_S__k141_600259||full",0.000777752161546544,24,12,24,0.0287567945992524
"1109","T76_S__k141_567795||full",0.00297110085181613,16,20,24,0.0490444918765397
"1129","T52_S_k141_1130492||full",0.00259367275078157,24,12,24,0.0450525050125
"1147","T84_S__k141_914605||full",0.000189021631444965,16,12,24,0.0194832470696007
"1152","T72_S__k141_435929||full",0.00024218681793713,24,12,24,0.0204688014294229
"1184","T44_S__k141_1115020||full",0.000657833790083256,20,8,24,0.0265258740933821
"1230","T44_S__k141_1230827||lt2gene",0.000175855166927301,24,12,24,0.0191808874413408
"1245","T92_S__k141_522270||full",0.000851823795979548,24,12,24,0.0287567945992524
"1266","T112_D__k141_519554||full",0.00225375707944029,20,12,24,0.0427845959328011
"1324","T4_D_k141_929434||full",0.00042932110546088,16,12,24,0.0237498117020436
"1382","T8_S__k141_549956||full",0.00174744631083895,24,8,24,0.0382228229183869
"1383","T48_S__k141_1032959||full",0.00247210453533947,16,8,24,0.0441872882844828
"1395","T16_D__k141_325255||full",0.000925523413993866,16,16,24,0.029675926580827
"1434","T16_S__k141_431809||full",0.000271635217078952,24,8,24,0.0206678603286038
"1524","T44_S__k141_1112479||full",0.0028192095117191,24,12,24,0.0476207458086964
"1531","T100_D__k141_324254||full",0.00185855255832764,16,16,24,0.0394135059394885
"1557","T16_S__k141_948418||full",0.00177977633977758,20,12,24,0.038546962693537
"1566","T112_D__k141_11828||full",0.000379784117322686,20,12,24,0.022635409387653
"1575","T44_S__k141_219432||full",0.000175855166927301,24,12,24,0.0191808874413408
"1577","T16_S__k141_264226||full",0.00235620058305122,20,12,24,0.0437069651438199
"1614","T68_S__k141_85686||full",0.00116386836124688,24,8,24,0.0318980288616093
"1634","T52_D__k141_400382||full",0.000508220500822294,16,16,24,0.0245274706475973
"1654","T92_S__k141_878220||full",1.26930565527408e-06,24,12,24,0.00443853191260262
"1655","T20_S__k141_514704||full",0.00108603268945857,24,12,24,0.0317983017443167
"1661","T60_S__k141_760561||full",0.000132557563720407,24,12,24,0.0182891672246492
"1696","T8_S__k141_898324||full",0.00215131357582937,20,12,24,0.0415903448504051
"1773","T68_S__k141_1023486||full",7.26362820575274e-05,24,8,24,0.0162102758870135
"1794","T48_S__k141_190248||full",0.00024218681793713,24,12,24,0.0204688014294229
"1806","T52_S_k141_218998||full",0.000121030819049067,24,12,24,0.0178720782259343
"1855","T60_S__k141_25749||full",0.00148270430510936,20,8,24,0.0349083316051522
"1857","T72_S__k141_9349||full",0.000450060739282848,24,12,24,0.0242683243402119
"1860","T88_S_k141_858174||full",0.00156959163794681,24,12,24,0.0356028964133435
"1869","T52_S_k141_743153||full",0.00130379315981852,16,20,24,0.0342594113639129
"1883","T12_S__k141_1070742||full",0.000552787401496334,16,12,24,0.0253028244609305
"1920","T88_S_k141_189954||full",0.00113539781170669,24,12,24,0.0318980288616093
"1923","T88_S_k141_458821||full",0.0024067333658001,24,8,24,0.0441872882844828
"1980","T68_S__k141_462313||full",0.00293197789218786,24,12,24,0.0487100601587903
"1985","T44_S__k141_915896||full",0.00143738352367072,20,16,24,0.0349083316051522
"2014","T68_S__k141_279513||full",0.000607494139719867,24,12,24,0.0263252837660094
"2019","T48_S__k141_205723||full",0.00248090437031281,24,12,24,0.0441872882844828
"2021","T72_S__k141_286603||full",1.79926508294977e-06,4,12,24,0.00544420346303015
"2026","T100_D__k141_315448||full",0.000286443629166601,20,8,24,0.0211139909791175
"2112","T56_S__k141_156771||full",0.00144048621378356,20,8,24,0.0349083316051522
"2210","T72_S__k141_208223||full",0.000231178326212715,24,12,24,0.0203925391290152
"2221","T52_S_k141_1082217||full",0.00158035233570384,20,12,24,0.0356965032245642
"2223","T24_S__k141_458333||full",0.0019809510908843,24,12,24,0.0395276058629358
"2230","T72_S__k141_11789||full",0.00137785637840167,24,16,24,0.0349083316051522
"2243","T68_S__k141_865552||full",0.00155533132029367,4,4,24,0.03551229852861
"2259","T36_S__k141_952181||full",0.00177977633977758,20,12,24,0.038546962693537
"2270","T20_S__k141_648110||full",0.00116344065420643,20,8,24,0.0318980288616093
"2276","T28_S__k141_835340||full",0.0010664872663559,20,8,24,0.0317983017443167
"2278","T52_S_k141_383367||full",0.00209067332898416,24,8,24,0.0406941832701145
"2307","T40_S__k141_267019||full",0.00113539781170669,24,12,24,0.0318980288616093
"2308","T40_S__k141_760554||full",0.000858642210921759,20,8,24,0.0287567945992524
"2336","T28_S__k141_748945||full",0.00232546432408158,24,12,24,0.0435657974029488
"2484","T12_S__k141_813608||full",0.00206707939918362,24,12,24,0.040593885297512
"2508","T88_S_k141_587910||full",0.00206707939918362,24,12,24,0.040593885297512
"2526","T48_S__k141_127736||full_1",0.000607494139719867,24,12,24,0.0263252837660094
"2538","T40_S__k141_966613||full",0.00198043451364939,24,8,24,0.0395276058629358
"2566","T68_S__k141_379005||full",0.000331256382747241,24,12,24,0.0220661404452316
"2571","T8_S__k141_1453689||full",6.4452459833717e-05,20,12,24,0.0156932407447844
"2591","T8_S__k141_373272||full",0.00316070467140768,24,8,24,0.0494560923511894
"2603","T24_S__k141_498978||full",0.000746454841394925,4,4,24,0.0282488620859504
"2618","T40_S__k141_689209||full",0.000346313491053934,24,12,24,0.0222849259507213
"2658","T20_S__k141_1203390||full",0.000851823795979548,24,12,24,0.0287567945992524
"2703","T72_S__k141_937251||full",0.000404120958766276,4,4,24,0.0232598817643381
"2717","T20_S__k141_318743||full",0.00143879233478458,24,12,24,0.0349083316051522
"2720","T68_S__k141_451232||full",0.000551477187784165,4,8,24,0.0252667334437195
"2731","T44_S__k141_100218||full",3.54678871780469e-05,24,8,24,0.0148127833993042
"2739","T64_S__k141_794470||full",0.000331256382747241,24,12,24,0.0220661404452316
"2744","T96_S__k141_505034||full",0.00106687933114297,24,8,24,0.0317983017443167
"2752","T64_S__k141_363090||full",0.00270644113125033,24,12,24,0.0462482466846123
"2762","T88_S_k141_698374||full",0.000866457664262784,16,12,24,0.0288390458865416
"2820","T16_S__k141_382714||full",0.000519649980498865,20,12,24,0.0247643937202889
"2833","T68_S__k141_1013133||full",0.00226609582406118,24,16,24,0.0427845959328011
"2868","T28_S__k141_340116||full",0.00248090437031281,24,12,24,0.0441872882844828
"2895","T16_S__k141_1184950||full",0.000273989558333271,20,8,24,0.0206678603286038
"2896","T92_S__k141_622104||full",0.000635107509707133,24,12,24,0.0263252837660094
"2902","T88_S_k141_1145693||full",0.00207104405794758,20,8,24,0.0406552580617289
"2915","T44_S__k141_840906||full",0.00256246309645412,24,8,24,0.0450240953098767
"2916","T112_S__k141_410736||full",0.00202751188181197,20,16,24,0.0400605244440595
"2936","T16_S__k141_1055703||full",0.00300425666145336,24,12,24,0.0490444918765397
"2949","T44_S__k141_1076245||full",7.00480200352158e-06,24,12,24,0.00916833922774441
"3021","T12_S__k141_539432||full",0.000363477230480715,20,8,24,0.0222849259507213
"3024","T20_S__k141_653943||full",0.000175855166927301,24,12,24,0.0191808874413408
"3031","T44_S__k141_1094387||full",0.000275598165168559,20,12,24,0.0207316263660662
"3039","T12_S__k141_457446||full",0.000821309940881683,20,8,24,0.0287567945992524
"3083","T20_S__k141_104870||full",0.000130187584069844,24,12,24,0.0181692343554305
"3097","T52_D__k141_138609||full_1",0.00127785921701574,20,12,24,0.0338349732977793
