"","T0_S","T4_S","T8_S","T12_S","T16_S","T20_S","T24_S","T28_S","T32_S","T36_S","T40_S","T44_S","T48_S","T52_S","T56_S","T60_S","T64_S","T68_S","T72_S","T76_S","T80_S","T84_S","T88_S","T92_S","T96_S","T100_S","T104_S","T108_S","T112_S"
"AAA536-G10",1089.42675404878,1343.78838936275,1276.99788557318,1225.4906754686,1230.02160853108,960.088067633127,1085.59632805944,1121.43160623162,1382.55578794662,1252.83490353501,1111.6985591346,1040.58040382397,1007.07145594194,364.118681561852,1068.76471565617,1209.55414341554,1076.52317037309,957.764994691765,1225.42309448706,1197.82728756419,929.088060840818,1192.15691766364,406.021819626143,761.683820637251,1136.97788005574,1354.27546899647,1150.43707817278,1166.42604562932,1068.73764932425
"AEGEAN-183",651.531963065218,723.035311606706,749.416513119876,768.216677534338,715.620017610481,570.75934122432,513.660698495316,530.765972014784,729.689989906536,735.415328082672,659.488042412414,658.630853270581,606.228715387094,204.780751657256,708.461500050834,753.167588345764,699.243654683597,551.717070657832,667.2083985366,670.396061642645,559.340220396528,691.828631085566,239.784139817603,412.28753433867,728.473477678536,738.725780935395,615.231473632898,723.311005457845,659.813447410152
"AG-337-I02",6796.58918801861,8032.56977353693,8473.21675547413,8178.72614474355,8043.30429426542,5722.82237489312,6747.93079316167,6521.86724394215,9110.99154761613,7621.98468670916,6980.80663300403,6443.459682449,6450.29796468749,2378.36686745834,6993.62318951629,7552.96069819529,6866.26596815311,5951.70314611119,7428.69483519614,8367.33559382662,6422.45953134729,8261.78922869875,2642.61280558087,5193.60941644507,7134.77092821092,9252.68700302078,7285.12337929916,7721.53654929138,6737.62845567271
"ARS21",2639.54660053228,2955.01261485011,3290.40957100737,3169.13135262605,3141.56129802339,2373.61264705166,2749.59972466946,2492.43983888832,3400.46480962199,3019.03901280352,2506.82901655002,2443.29128843918,2465.97633647049,922.194846633606,2752.93789871602,2933.95518595823,2597.46645986401,2220.96163146663,2823.00406511908,3164.18580539162,2247.3072007754,2975.16932989533,984.428044620965,1836.20002501764,2812.83571696333,3661.64868597081,2952.20283152596,2993.23359170195,2507.76039011268
"ASP10-05a",60.7956821461288,60.4117763230991,67.1215351188285,76.1315795733169,110.49688583644,62.6765101717608,59.4632626613759,73.233409015471,116.643457579965,94.9909829240155,79.4722269428513,67.084223710697,66.8143498128949,22.2153468837543,73.8811858723941,86.5158859666517,65.2876466022042,54.230270682927,65.4233657626855,85.2967535513645,62.0609640094613,98.0597007114756,25.5304335014156,51.2086772698874,0,99.0981909519664,84.1890754054505,78.1362822199365,61.0763275175902
"Acinetobacter",1837.30393169789,2205.38661007357,2414.40795036599,2206.14745608296,2355.5156008552,1572.70523247701,1978.93490179958,1827.63528870085,2461.14918948872,2280.18886883627,1874.13635154437,1792.5233753106,1724.87253472482,624.108702268409,1858.66403067701,2019.8105010203,1818.62572792392,1592.38751063179,1864.8967091133,2347.59535679009,1848.41890923377,2181.25403056204,715.342474437027,1329.18689410474,2005.62362086946,2567.42958160919,2104.52911917653,2461.78465129743,1943.72614843531
"Actinomarina",6236.77924012433,7436.47427940104,8572.88753142656,7884.38246423919,7909.69400666125,5320.00518935202,6883.10683152065,6310.30267703934,8630.47533355043,7115.8313682425,6434.85516220328,6192.57312037361,6159.24199796989,2208.18055357133,6782.81245299411,6829.60000852844,6182.49635185494,5656.45001128674,6710.69675527913,8809.71450190272,6603.44911386763,8096.6321648035,2606.97039256116,5137.93670449928,6750.34456444698,9455.90705537208,7650.10041215482,8210.11210554248,7325.43984317832
"Alcaligenes",50.9872214713604,84.1618676668616,103.782513589991,79.2075152206643,92.4218431243745,64.640756022493,104.78264838362,76.0992219467576,95.4031588663907,87.3261381623391,64.7010082088888,83.679583956284,83.4662739032941,26.4076059459739,120.0337956446,97.0620362596667,62.2343135188675,36.9677201822431,54.8037722393372,107.208217054655,72.7074166958664,66.9461566373704,34.1694626810425,34.4695631487524,81.1706173756229,66.5733924063108,105.359402502574,91.7465178776354,65.6485030544008
"Algibacter_B",641.753835320243,697.80929812947,770.209701320982,768.558539424901,839.02417899057,439.677740139638,600.796758092038,553.789804658393,874.486026143433,683.121372065928,581.834366525375,577.730072945163,569.075448609218,183.219763970029,595.751292277918,560.946680457944,546.732729448961,483.05192448672,583.228585360303,901.381795527226,646.66395209254,797.662495249559,262.852727544879,500.048205532249,604.193530658708,1021.27683882638,819.68251320967,741.573414869031,715.099971245212
"Alteromonas",240.083558856385,255.326830601765,257.545568966947,242.795240962774,256.355978526637,156.681078028558,208.742186998047,214.462308586588,261.369406645269,218.39484601414,193.973642569698,209.904911164893,201.045869226796,67.3682463537482,186.69938409523,254.611169050436,214.53129460735,208.424674081075,217.523680550135,274.265288150727,207.986625940456,283.636474020123,95.6294061651349,190.423799082691,241.128303793813,327.489974232383,261.419462334019,250.271375696932,254.018182038952
"Anabaenopsis",1594.51244963424,1682.65494589558,1845.17242236621,1660.09079350731,2177.02211033056,1171.60047233174,1520.61076226824,1302.16682052208,1875.4361759577,1702.4318700643,1420.65626440931,1526.46403416452,1313.20835613192,477.503832131533,1362.07715011148,1811.83753385799,1415.87514651058,1273.84311638859,1333.24565026187,2226.23981721926,1773.99483907162,1785.68774138713,658.909832242713,1165.94463264073,1491.19587845984,2360.32437756333,2089.14763604771,2015.964509086,1683.62450734076
"Aquimarina",3835.11221385341,4541.50092034541,5082.47104381533,4910.884974435,4594.40279603554,3316.71939073789,4045.79367005264,3954.149598056,4857.43234117625,4421.89719806992,3905.66632975677,3632.5141271405,3613.58813047648,1367.14139560391,3826.67112900687,4509.36092520617,4127.65934835992,3344.18777626407,4086.3934219285,4500.37695323131,3685.47844732373,4528.59954606133,1473.53231673192,2691.05392241145,3971.60424747811,5283.53816613119,4259.85487249596,4604.08494316861,3912.81775908098
"Arenitalea",162.378832278353,214.978326060695,199.94305564889,199.561431907348,195.725555942952,149.660947093208,170.689404574224,169.508308272582,220.248576240013,214.951011952991,181.848698253115,182.571522452707,159.067633383574,54.4512767147286,185.218131246593,170.154720205666,154.605675343481,145.356263498013,180.680778418056,217.994708551031,181.635592193001,210.962996621791,71.0108450821202,113.497425946392,177.44693888192,231.610114582144,209.455713828219,211.438586765656,183.727188350937
"B72-G16",67.0583641807392,69.8411691566954,83.732615683284,76.9908695035177,89.9313702726796,46.752322808024,58.0311358171426,57.2977273653399,101.812488409244,66.1233528950944,53.8208602607125,59.1471381207122,62.3886062156006,19.1476327495788,50.1413397233661,76.2811159686782,68.9698058425986,48.5108819154332,67.4855060960138,113.788730085645,77.4687572488371,81.4278064303765,33.7073720599004,54.7911388410436,75.550365031813,115.546120414253,85.7854222101551,85.0942308473709,85.7895024133195
"BACL11",61.8974611807272,75.5109604171337,86.1662409184583,79.804644748951,82.9530279915086,50.6123772528117,81.8458682888886,63.8491130275113,85.1997340952665,106.533280417306,84.4574826176562,86.704582491892,62.0671852414777,33.1077961887676,101.551494595129,85.8387576383708,57.7999103651832,72.807524141553,81.2677865485877,164.358931506778,102.15588787973,113.445175220016,40.4466360785923,71.975503823946,96.5825102800257,105.378149115292,101.226165452256,137.31866707102,90.2850927273628
"BACL21",107.295931263663,105.163651737154,131.206486295637,101.117648024008,82.991935621771,55.5195966045687,94.8664963405731,100.508546838514,86.9553058015239,86.5666335831436,62.0532167200885,57.2827170616197,77.7921630951948,21.8899844651162,82.4054375823222,96.2304978888655,81.1106936894341,68.7485916516714,72.8774029070758,138.654115053406,96.9295976340093,151.995494724179,46.9767003655656,131.149031837756,112.134441982495,147.302246958372,198.361118662253,138.1228349136,103.674922248306
"BRH-c54",2807.96940628769,3319.69995742401,3484.37180211301,3380.87243815408,3374.75561816229,2318.37414420692,2664.84279012916,2649.62756815456,3553.92857607972,3057.72745692483,2645.1211557755,2777.577776181,2642.19273458099,949.621330822382,2672.67034497754,3099.97784788789,2767.52057133739,2386.61728808715,3070.34663638304,3222.96262922064,2347.30144754327,3060.60652251404,1041.81298256204,2016.02974795244,2769.28297603892,3478.51038922818,2921.33808529034,3231.70666275695,2670.25924673445
"Bacillus_A",76.4154613377416,64.4995198121953,78.3255910309899,70.6178149297714,81.9420176862982,59.8342460423088,60.0690350544243,75.6341530359575,100.662034239818,90.1778806162472,128.85968253978,87.7595385771009,58.1115517216278,17.8706949801937,70.4642018305229,64.4618173113468,96.4939272770555,61.1385504566906,67.5976839525387,92.9021767946196,74.4544303133192,72.2826368624701,23.8624942991739,40.9903923671469,0,78.3511905739632,80.0622649237299,86.7426533356142,100.766426976062
"Bartonella",90.7295094082736,106.437312682224,136.4117816319,108.269339981948,115.951222158746,88.9235491996122,95.8244539026428,95.1056264208836,134.67956205862,104.687008520933,87.8026059456021,98.2514864869451,59.2879144098697,25.3534518320274,86.6866974865036,131.749235572708,65.4269340252786,79.7900275774289,89.6077001928407,96.0806048293521,60.6157679558119,97.1997924210021,39.3051525636127,41.1180881749355,78.6473977200267,107.151803162986,81.082402471,110.008662003631,79.6211890214658
"Bdellovibrio",317.930057329303,379.45982160927,374.221214143824,357.670000926464,427.862019044616,296.837504927598,388.54359669129,395.417148770658,437.688003999621,470.060897454946,375.531722040029,346.442434936364,330.623477470677,126.09979214391,387.796768036287,593.542770543004,374.635166710892,420.75814166306,287.790873328288,559.662662230137,427.626057684981,501.00078508868,163.891585018787,449.236859094506,510.342527203498,513.7960170205,506.833853527849,559.918728113143,492.663771040074
"C7867-006",85.9287396885232,87.3097085797319,150.763764428828,102.738737780498,89.8449840996303,76.1870932145027,104.597849544168,79.7547935930187,114.149239942381,115.354059731277,83.9393299386689,83.7144364850049,95.4576675474096,34.1578680651517,115.707626071181,132.071166241339,36.930417746899,94.5409649243744,111.349290673005,133.418725593212,96.0826567834629,104.464375825291,46.5423876904031,71.6799388166604,52.3192156177751,127.102670075007,110.404776827183,129.164495565294,88.2496876266193
"CABYIR01",100.425572261437,156.40423294854,139.207811724206,164.710453757343,172.246148766613,111.971230581964,138.10036733855,112.327787923126,160.710787589773,143.973681099931,133.159085932289,116.977031694459,132.11046281237,48.5194505902161,124.142246144791,151.987795311043,115.012058692823,115.567534360605,132.635485769929,154.193346035868,133.838621723137,131.56026591378,54.9942191260902,97.6743565170517,100.037698905825,114.498383102704,134.997187528225,151.262167250021,140.97416630733
"CACKPV01",1573.95985626199,1567.20157211784,1823.66807217208,1788.25778088845,2156.59177814256,1146.52948047965,1536.84801019736,1247.46273220864,2087.89456497246,1641.95835966478,1315.52896142976,1375.92055662534,1309.34471463758,460.551702202205,1431.03023130922,1670.10787570751,1459.51230585391,1226.2475049442,1540.73418935646,2162.49377517742,1610.76236305247,2008.16103134264,641.435380132567,1304.52392741676,1771.83836613522,2630.50206206848,2043.30135744164,1912.90386520081,1673.73599289624
"CACNRH01",85.0396284154601,92.8079307380852,75.0960075497424,82.6080928563988,57.5351077937009,44.8660532512251,69.7180869354975,94.1898198681337,83.1801838194881,60.2896888365892,65.5767587569883,59.9529004330026,73.0419688639383,21.7567939251418,53.1967605590562,50.0493879198925,68.327255470765,59.0722742854643,85.637287647254,67.0745856730106,59.4694327374237,92.6165936317046,26.8116069455305,50.7003265211053,0,91.1362494783232,69.363543633027,64.8975674188047,62.3023976750101
"CACNXK01",780.939032913986,799.721092517581,833.282806701181,860.985069859678,1070.08091671247,523.171084763834,685.274986275872,630.677222346174,925.352919835363,824.790388477161,682.139288303487,720.284831245241,621.66489121134,220.409412725583,713.136183673708,888.426341950336,692.528385541309,621.560543663324,739.6641294398,1129.45056197838,816.056664661873,898.710433991466,339.546892055206,625.5965260142,784.492773736704,1209.94016501779,1038.94548241931,928.597319142816,851.553765161693
"CAIYEO01",271.193208714257,296.075840916596,338.428023134896,316.028002510177,370.948965885627,208.046149348579,261.254376197457,231.157162753744,355.587246104952,281.208272773757,252.600915514293,240.450688942933,250.455471633454,88.6912502426307,259.243660076847,282.369212459048,277.520235411356,226.169239251277,295.747671363195,382.340969266143,268.758894033541,346.701225381267,114.296353444311,217.534906375822,283.00914234193,436.085136398671,314.055864464787,308.850689933829,286.60973152287
"CAU-1491",2671.89895488079,3189.4954149215,3391.6429642449,3116.51404661764,3255.15876499604,2056.85893459003,2870.1819147492,2548.67692411471,3408.07122198421,2943.27562536773,2631.13172685175,2699.40247643804,2441.17776316913,871.410510071079,2720.65146944304,2910.53495671913,2675.68722127176,2367.74713709944,2728.95923589198,3561.27194303555,2733.72492312217,3303.9593212899,1136.7687494474,2103.87078496295,2722.65442107559,3908.72089817654,3465.2202450149,3319.59221996351,3068.78497922245
"Capnocytophaga",0,26.146560683712,27.8222487772314,32.5688747093175,29.3947648009813,30.8271544101939,25.5717708129133,20.1532947218386,34.5571299774528,28.7626839431773,27.8955166095568,0,0,9.09314887912947,0,36.0917976726474,0,0,0,30.9202147215147,0,24.5191607831957,11.5742996360208,0,0,0,0,34.8508073667398,29.9371222105025
"Cellulophaga",1047.3191258043,1247.46691085543,1426.79560575368,1170.62916229292,1388.89533935672,936.948157470383,1122.13847086288,1076.28025440663,1385.21166295464,1236.30981585707,1064.6182780136,1060.10056425936,977.165559887917,352.093859853225,1148.54378353344,1210.1286377515,1091.6990088696,998.863760187689,1114.90429895475,1346.3201764406,1115.4300876333,1348.78876813263,457.971731723209,848.0217878347,1344.7083953091,1522.6279516654,1237.45087342109,1391.05716546576,1246.3371435204
"Chlamydophila",640.831329389351,743.600037845326,827.03740865918,759.061597660314,787.538817533144,543.102080156911,687.951185179431,588.978223492708,705.186042393639,694.432811282824,592.68720239924,616.310825567385,565.676211529436,196.972302573816,740.784618667129,747.255607022538,628.00132674088,577.004130196986,671.633442584612,751.142492451006,594.768873273178,648.001377577932,221.446313228225,438.997516786983,744.02342909623,756.224303919148,719.398614728844,782.250853322978,565.828261928819
"Clostridioides",398.644839495091,449.76960415659,421.917625996248,430.976637535363,347.610012201035,314.791268067306,371.871168763095,354.618270623666,470.385555488534,356.425874528703,410.195041750878,337.903687125022,288.793541708307,126.974502336485,369.910166776708,400.804495628032,368.997386171538,286.650271058586,370.785250871681,362.602358107668,302.789600700087,435.790952809611,138.024414271474,238.642762644207,373.691475796817,384.909251515021,436.909789348999,494.027523957574,397.386214858853
"Clostridium",55.507495903765,65.7259652974034,77.392313225617,66.4736737524347,74.3145011606771,49.0278784133548,54.1349034987487,57.5992450787721,70.1729610233969,65.5330552380374,47.8561951526963,55.7843703859665,41.5629366740383,16.9193744965893,48.6322401028382,54.2920598591368,51.8702231238426,41.6533545791788,61.8053471069532,74.9544979798493,44.9140907655867,54.341035172032,21.5585656800965,33.3793808886979,38.3967418476678,76.9337927402258,63.339444165807,61.5954598473399,56.1394046531977
"Confluentibacter",125.209202652485,121.508626014013,161.171189919119,151.274530218973,142.154917404239,84.662757520726,108.134204552573,117.804905519587,131.276604096139,140.088634346068,114.407910776586,111.488660294557,120.074254958607,38.5529261702145,128.697741469953,161.780918591177,132.710894557175,103.236311353262,130.508792610961,159.579842866839,115.797952566245,135.675839966391,51.0888139263112,95.0063344784822,132.483358360458,134.253866424164,113.33555338733,158.415770338012,119.551059612603
"Croceibacter",3886.67056663368,4124.84620000052,4561.49007181883,4391.9550134883,4987.15188697446,2924.26791560699,3674.54016950901,3232.60507777695,4982.36288771107,4092.63862997676,3436.9821174057,3469.91826110795,3301.06614554946,1251.09938982342,3738.58328378082,4273.85696014389,3494.91175989396,3103.13904811552,4080.5862922371,4953.23381169277,3744.48585406087,4424.56195669614,1538.83517027424,2933.56307264372,4373.6572291194,5877.27417344895,4680.4599530899,4366.3297780549,3685.77689268631
"D2472",2196.63092605066,2778.60766337591,3111.92594038542,2911.63967207235,2793.90299150481,1883.96333085557,2595.26400005458,2176.91036855759,3010.22799133034,2492.4094005631,2231.94289459679,2385.41456752042,2166.45005974147,783.468227864201,2459.80618029661,2526.52196562599,2338.58081968858,2053.56706324944,2528.38130619115,3259.29212450385,2411.47070766556,2979.79840100748,969.924228142617,1854.89370280436,2398.75647098881,3341.90972263272,2876.14985613837,3158.07107644639,2759.40553237325
"DT-34",748.864703309428,810.433870550432,903.003126604448,884.112572413411,950.140020723996,568.322115396581,656.529907624958,603.289700283794,921.429783764796,806.07976320738,710.959533690555,651.846277353329,647.931682467364,238.959131009098,718.690269895645,813.515569465936,697.306357381858,642.89742130211,793.157669799198,956.187572938853,679.446398996179,828.407501238343,279.329607155074,489.517608038191,617.441166249725,1054.65989078816,906.206679106156,869.086310050565,729.924071948329
"DT-38",120.307481874041,146.594058384643,176.987843777292,168.726384717419,175.138522623786,135.096461407132,143.87759884908,153.938915579497,175.913336404065,191.760573905575,132.80312006425,151.910784372599,140.849151173601,65.2204709350358,179.361443436778,155.571737808222,146.472433520496,162.75642768231,148.946343934204,205.499999142493,134.183055821234,222.384935532653,71.1476386531055,152.326468268312,153.799980703452,212.351988429525,222.905458446834,218.248888709281,180.344754610149
"DT-91",210.423124730594,213.867909953426,230.536890292521,228.256263807864,219.120339683177,135.604754270638,204.315203389105,171.431351346638,262.979969625199,196.853642500287,176.334507582369,186.872526487051,148.212656893204,62.8344961203959,178.445379778286,207.451959180767,181.465683360627,155.093545667233,229.217403124488,250.15069554184,175.833640114567,253.319623619895,63.1380297154169,115.219120981319,168.19282314583,254.648481641946,211.168939838407,194.122383309777,159.033550163479
"Desulfoluna",546.799352834015,650.531968997413,684.104619891479,564.77130990033,486.899162671306,410.601785123205,563.92565779471,538.368084950375,576.348456690347,497.543377825499,379.645897141638,450.979372065775,413.755575178268,146.542203106177,484.321830310977,514.685605897095,465.050560791952,408.458431525573,461.614827396722,638.675789666754,458.180997806025,665.435894076435,228.911616309956,470.271975638327,592.587428654116,663.13442778136,608.00880812107,717.103365147071,562.286240771479
"Dokdonia",1696.96825177155,1811.90108228242,1949.27921398111,1985.59084697787,2240.15704432957,1148.89389563545,1539.38035858265,1434.12774944351,2267.8629698121,1874.54509055266,1498.63188698707,1517.98546290352,1400.35952749331,507.400456324604,1635.66255595517,1852.61050448708,1538.80672827793,1339.05050480574,1690.06642531297,2300.13343708865,1696.88393682558,1997.14428491098,710.486457679465,1287.1785897089,1845.32257961122,2660.00472268556,2248.33988256596,2114.7252668979,1718.01501928068
"Epulopiscium_A",7140.72103443927,7592.8055149551,8724.79752150576,8241.78110640595,8331.58640925902,5556.64634826409,6970.66481643362,6648.74036001751,10067.6961858705,8090.63884877264,6863.96599668297,6543.27023734363,6929.34020433464,2384.9445661912,7420.28389719661,7907.43774267039,6989.28007344025,5897.51526685018,7526.6184945143,8784.75397316762,6614.34416300408,8297.06688525433,2607.44763390051,5354.45970074605,8100.39191468917,10467.5728838335,8309.35517332538,7101.53135213342,6528.28062472181
"Eubacterium_G",348.605245995233,429.205906323581,395.602666778344,402.140549600485,383.392622012534,229.835712384418,325.32242026019,343.987867603058,387.189388606417,449.941448987871,348.787697117764,326.149400145215,348.947378875644,112.203876014368,392.467569052923,422.040493246701,350.368162913842,315.60231478821,399.315513821983,411.855225948987,262.234335669265,289.574640562924,115.031894349614,213.252506567131,389.219827819751,401.285828040888,373.611618238576,363.056125636237,288.074945168767
"Ferruginibacter",0,37.037546856003,29.189831276898,41.6629889246585,34.3898840251792,0,0,38.2922173932294,41.0281142223423,52.0380451710053,0,35.8854569574258,35.9943216865704,12.6034342877741,0,35.8527559013313,0,0,29.3938517583508,0,33.7953708962404,36.1946240349796,8.72085618514294,0,0,0,0,51.9650525227096,35.958382911303
"Flaviramulus_A",317.89170703651,387.038802287004,443.435887676804,409.66278215134,390.463860077833,275.649949556326,322.011131777421,322.348625491852,446.986526354097,373.920318235756,311.144270657188,327.027706295941,338.973803521608,121.021285081814,357.614590494835,381.753133597361,336.798562603882,288.458755486857,340.819837044635,462.370411537384,320.403200977445,380.257817927753,127.263745490144,252.329761699714,256.009907058499,523.349354962131,402.849486426409,382.809330601898,320.03669278977
"Flavivirga",115.387311373747,135.105409440678,125.089575933479,154.141631922972,173.459670252688,105.077523542358,124.344910934726,117.406796015933,154.309358506652,155.228077103319,130.657507948152,111.621436750735,116.338690270978,44.3087682012292,135.606517862226,170.24709237265,130.223710377528,104.534491886486,134.182256282601,132.646535054112,129.535788828664,129.373593915944,46.6022406383057,70.5535326178883,151.005686602091,153.432740598283,159.337059753006,145.595122890933,107.646946781031
"Flavobacterium",3735.88018980756,4502.63117575518,4723.44102309989,4455.90725646005,4800.69880984044,3320.15932601395,4071.55566145357,3895.30626979546,5093.60096609949,4516.18077580971,3806.11036813347,3706.2446542316,3523.10801721672,1302.42226938437,3909.06441994557,4411.36601242739,3764.23863908416,3337.25652677694,4099.74478546064,4849.72753059065,3600.40186235576,4479.16379475674,1551.47670359429,2952.75001395156,4093.30548910032,5148.34755178346,4521.97675419378,4763.14300211489,3967.44871448286
"Francisella",2149.31246813951,2062.5708071816,2336.44860155017,2229.42423909743,2725.48699415293,1484.77628255449,1868.29462491275,1616.82654794776,2425.28802374394,2196.12151272043,1623.40971839017,1794.99819772818,1726.45879742192,632.289519176787,1761.30100941076,2019.40874216442,1863.96083309457,1610.03693338288,2142.73322138236,2843.41179535843,2256.59549094272,2592.89799951296,842.591316390924,1612.22626674406,2179.37910477817,3300.1674178429,2528.53632067378,2382.7746412471,2058.69310806102
"GCA-002701455",60.0720099917874,67.9122362920615,89.5603883501622,60.6932979506693,81.9349493976883,42.0442562711085,51.4187096457259,56.5478012419086,72.9414156852768,66.1810487542832,48.9850629377766,54.7488106702754,54.062269883631,17.0722408826208,47.9108724339637,73.9244636480714,50.4046163984298,43.4515917108148,50.3619962634476,81.0992835846385,55.1720260179558,65.4591927309172,28.0243850006611,36.589001408505,69.5060357242557,103.053654583364,61.5300396518366,64.4079758611699,53.7448836537942
"GCA-002715885",244.070246171927,270.948069281008,273.662311029899,266.518771163188,258.230993812989,174.260420390762,195.694856492776,193.271323397137,341.810142101721,245.309238491259,229.312269767172,182.963750802834,180.815292072471,77.1540050338648,248.452308301974,268.216319110115,251.70027493676,192.760387475262,259.868483227479,232.903863826472,166.455475310383,228.142811763545,86.693264265237,168.978751524172,237.21121884813,323.574424303689,252.58167453605,218.23225311709,209.622445415127
"GCA-2683775",1366.23714920664,1571.5070019093,1690.47354512611,1654.53085454867,1517.02972764614,1127.28862376081,1425.09248952743,1369.4651124817,2000.61573496542,1609.92897498089,1432.2907847412,1297.70380389276,1283.76466003179,468.913372116156,1508.43839468683,1419.12781367866,1351.96663740226,1077.15595087038,1480.39220774973,1650.77680189489,1200.92105232513,1719.00344903886,509.594050910525,1149.43813971463,1573.00011550981,1961.48448005628,1632.87538393934,1380.90569602234,1362.36960613046
"GCA-2688775",175.797262077148,203.991849516861,239.868945119126,225.145038168526,220.744990532338,148.520921810888,188.445257001421,170.577117952338,206.206772683905,208.621515471885,174.161906152736,147.842902686027,198.199951773002,66.7829297164354,204.227937064341,258.745971158059,168.924242952194,200.0726906845,149.716193793429,296.85929549586,227.202569915769,283.597121356573,99.0849848793905,281.126428912092,233.470460908627,287.728016835108,295.583284350229,306.269011829022,237.846554527888
"GCA-2689925",4046.00038729868,4838.76637430324,5298.13961224032,5324.08213262182,5905.47901991705,3315.16801120428,4175.61482620629,3856.35872307304,5911.55485798435,5081.03845282692,4168.7726440149,4214.32616870651,3892.88984987917,1355.33572293481,4328.08203468725,4473.63392912847,4378.56131060041,3570.32595176003,4242.69404311049,6079.31543921183,4479.82220249749,5443.17609688442,1837.781833244,3051.75901593818,4150.62088154357,7100.62207833527,5632.9356277485,5578.22502785384,4641.35236337879
"GCA-2691145",195.913020260996,214.895316264414,200.998890671695,174.722205752172,201.986536670673,270.107118504925,177.789259537825,279.929219882991,188.887306688804,302.71337716735,242.757238614341,251.892038680014,255.683185051918,98.1804005483796,169.849572406775,230.633359649634,244.343853723112,242.776077541042,181.408139855217,219.58709308706,169.404754217976,270.68560545981,104.477042956974,399.33940656211,353.438052017141,227.127716838906,189.549056390875,229.40818764718,252.59375342293
"GCA-2691245",2103.38235245883,2345.66716028842,2531.54264056077,2522.89609108509,2384.69737908311,1714.06486802892,2005.54010905639,2007.51405738772,2990.87677374428,2364.9181782623,1987.42212079382,2021.16618052788,1945.89853315541,729.74945420317,2107.02456033856,2222.95133936862,2047.6188095005,1807.6849694679,2326.51793156353,2340.39629136421,1856.88542956054,2299.77977634022,689.499711861242,1238.02156983758,1818.21388868031,2805.74504549587,2158.79534494208,2188.0561731665,1699.11084213729
"GCA-2697505",628.058765498561,849.403134727771,999.248907361226,886.089938823763,946.859475305141,896.294401270263,1103.05489746089,956.439282758147,907.57273409123,1024.0339578261,891.75704989985,687.243552507194,790.493027626902,326.481226360528,1029.62322623391,1119.45118813785,866.905040304697,727.332924951824,647.742110310854,1020.42345447257,705.117067206753,1015.4464202837,353.2796935252,511.920013787365,995.878680323527,900.695220326254,869.882420747757,1310.98135005314,861.768354577944
"GCA-2704625",11110.9592194225,13152.8045319546,14071.0897802409,13217.2752786915,12572.3570187375,9489.79137080097,10989.8208058599,10480.2560882324,14811.1880284827,12069.7344425448,11230.4609246075,10461.2545088149,10329.3886022664,3801.77218030329,11156.1886095029,11989.8361551639,10943.2747941589,9064.41472621409,11942.0388586171,12384.5309288721,9389.70654271003,12242.31489944,3948.40318105368,7476.58262416808,11514.2667064683,13525.2681044737,11054.3032853389,11853.1636629677,10164.9044233694
"GCA-2704665",3087.25186645058,3233.81611673032,3525.13649040067,3382.54961627814,4015.31442175458,2506.53732976526,3047.30499352617,2772.61978383894,3894.56001133052,3399.20045181131,2735.58917671446,2759.14855456029,2737.91378802319,1024.19425806247,3030.84653518019,3081.36687870172,2842.72729399206,2416.51258212334,3102.68297467334,3657.76723929468,2655.80259297825,3345.61791009869,1102.88745205815,2153.03169147668,3203.44868022594,4633.32892835318,3295.4145983842,3049.21834492195,2677.78222155126
