"","T0_S","T4_S","T8_S","T12_S","T16_S","T20_S","T24_S","T28_S","T32_S","T36_S","T40_S","T44_S","T48_S","T52_S","T56_S","T60_S","T64_S","T68_S","T72_S","T76_S","T80_S","T84_S","T88_S","T92_S","T96_S","T100_S","T104_S","T108_S","T112_S"
"GCA-2707915",694.346182592519,745.530151436025,906.112356583849,785.319859034471,772.69568287479,559.175983741342,701.738478567086,689.440858973293,952.50890976054,795.337534478512,689.069891173878,661.293147368587,628.548655600235,226.20866943649,730.992701163101,746.613482221157,685.594943959205,622.594899348343,693.923739427718,799.731221254904,636.394977836346,735.311238016714,252.517027401883,419.739933247202,689.378726278383,870.502507762771,718.484314790455,712.043435895978,686.865125074645
"GCA-2709075",252.640783413015,279.558531084413,278.211333057509,300.293402155815,329.302895897823,196.728626059727,252.469727551463,260.499634199973,346.659954286316,293.425909967473,222.264658932463,244.870659147537,223.226445087327,89.2668495888957,223.050945810593,333.144042178327,241.982879726608,237.481366487461,254.319834155599,381.184655159045,272.331191984629,307.87065614877,116.629600357989,228.416280643853,331.168126708174,427.247259163177,333.432949730445,315.786670736731,272.793538173343
"GCA-2721545",105.846946979705,105.575489376512,129.344772052339,119.035030689564,81.1230311065317,75.6887336829287,84.4034307415348,76.7230729805599,107.834862389777,116.004864136338,88.4036497213875,72.8702982505348,65.1945250863792,26.3171139939211,93.069157033732,65.7581702019634,82.1271663034397,66.2422730592818,71.1982655596401,85.2148616493972,58.3680133640166,89.3064235177985,33.1384290050611,60.7999857172553,70.7948438447462,80.3577711560672,100.556353819107,102.75149820917,76.326167563061
"GCA-2733415",36.4101246730365,41.8556358742494,41.7139026154088,50.8905508973812,46.7827570430086,32.1098709566853,29.0710907491292,41.1935699476049,47.8091547036301,41.8695206102865,0,38.9850302992657,35.0836790279342,12.3062509865194,39.4510539887454,47.6307869113922,39.1474335793502,37.5352776971978,50.6564919047731,42.5792013614681,33.8049249285797,39.4415708394103,15.8546421688877,0,0,40.2571174815636,36.7562961211726,48.6339161192101,39.339466624969
"Gelidibacter",39.2584423282062,54.2774338741984,60.0340488522734,66.1426865783366,50.3519502580668,53.5842196354176,67.5828882696451,61.1463415236268,51.4383026005703,64.6657848796193,43.5405244255395,46.9699111346463,58.2858396823078,20.085907526121,65.8278608726937,76.976874021782,50.0397977184311,59.2545898357716,28.6336121073934,81.7216530132023,60.7872416932157,71.6047574597203,22.5006976396709,58.2267505504681,77.9619782873411,68.1001736638404,61.2618592193133,86.4191524146988,42.2126519773295
"Gottfriedia",160.05431280698,174.783587562315,200.925512898637,187.389117759615,210.795471457941,144.733515255833,170.278320341491,149.369557223747,218.546736767094,170.000079241971,156.216531527273,139.185181327136,169.668831655301,56.1351169351752,171.792932535577,198.905285681558,153.495721125425,131.185876549512,201.954418448231,188.953468430074,156.251458232914,186.094208242404,64.7858061312701,110.996949537677,206.918700572245,277.535846219147,197.916081078836,179.331794354988,159.208856316866
"HIMB100",249.307970110551,314.857631990136,343.502848298142,341.628112978851,267.51248987331,236.757501163205,249.750848166953,234.994207698687,341.3995079281,281.627627889388,250.720675967183,238.990111038535,248.919663971822,77.2199855940775,264.287432990973,376.329884821398,258.780909557141,201.15480720521,319.242784533607,285.683702378697,189.312580931152,239.652444438464,71.9653556909913,150.816273578615,306.941098205507,305.932389849428,261.894753378734,322.141621703406,230.263704824007
"HIMB30",988.918052234165,1072.25168399478,1229.4982765838,1188.8739584625,1547.7011241376,700.804526091947,901.670093253593,876.070023990288,1344.77527343408,1204.33918029023,1006.96065697467,970.206226225763,953.074930855677,369.994121218581,989.59384390411,1646.22620534005,1102.52511026246,908.679066526019,937.103571563929,1586.48015020631,1275.04945789208,1221.53205978135,567.519398449483,925.287300023492,1293.00448683533,1708.29946597244,1525.85183937561,1246.4671750032,1071.16780867119
"HIMB59",3715.82768308948,4138.50713265265,4579.38179192164,4421.96491754986,4660.61752851736,3031.89051723185,3673.65400445812,3305.39536363896,5200.6292833811,4099.27807262395,3515.10442853068,3340.45010613706,3318.28917230814,1197.52847760454,3659.02777174245,3786.87312025237,3505.4338916345,3090.15516188593,3794.28452621321,4745.56917196162,3469.25350020911,4233.11664245962,1397.78609365557,2791.08668923059,3608.01774637305,5483.83429127964,4273.31528375161,4008.45620864397,3681.90275696223
"Haemophilus_D",112.275193776304,128.695347566752,164.947465037031,143.079653224889,127.958514189791,122.797730390648,153.996967907834,155.892633019263,168.412574666175,131.115801795579,133.713190522257,104.715039652193,120.600095451968,34.4930132241038,142.514060048542,199.936609620081,115.056361860594,126.437203937461,128.560005335414,227.396278005157,142.699383809513,164.04101731512,76.1094604631639,127.241071895119,170.438966255417,201.427372597606,211.506871001111,167.917943222691,153.557216462607
"Hydrogenovibrio",142.928745349083,171.626983857486,152.474528408693,142.504628575212,138.789311257815,101.336582263587,162.253150941818,139.829444755668,159.530773102713,138.181962458236,94.9457233220309,130.286436543433,106.911992095063,34.6132396761008,137.085410291971,102.854023478091,131.130284922546,113.194103768891,109.0058022624,177.386141371825,120.282426049618,134.626435605073,54.0637508035788,92.034169664846,103.411624402286,157.70996203124,156.383102624105,179.001038989451,150.406679485766
"Hyphobacterium",21657.1911163439,24259.4257410235,26560.4450052225,25732.836150647,26606.3669130749,17265.6310520615,21980.3732179169,20664.8966967195,29439.0408586884,24074.5493057853,21017.096840377,20516.2370032447,20171.2646566426,7199.85804310832,22143.7965419709,23929.373952478,21252.3054677288,18659.3136219492,22725.6379261733,27146.4442249578,20565.7238559579,25343.92364102,8445.50888722222,16181.4619979129,23274.8658887863,32239.4553396007,25831.3539208688,25016.1617320452,21419.1677711231
"Ichthyenterobacterium",109.772340219325,163.040786605331,143.601748330949,130.442320061965,116.835779838288,89.4705842280856,118.634713122081,127.65165744651,124.08537948663,108.689729602181,111.56388073612,103.765051330443,83.7806512130045,37.4728336137616,108.381744633428,96.49968718221,90.7682207692549,94.7181955001159,109.832752212635,103.747404123741,90.484499284546,122.21212631247,43.9628176656911,75.5474462094654,113.517497367548,128.02290324636,115.297866228875,126.032838150522,103.98819169962
"JABDBA01",1079.21495864829,1148.37310307189,1341.53092274983,1336.74589365134,1512.86135994084,804.526453685612,1194.22294709582,1006.1407563364,1484.26855297365,1223.45729639161,1035.40105315405,1058.67770643611,1004.08638632961,320.44484310833,1093.75748398065,1226.71690987857,1049.40313273067,877.109907648279,1125.75446696446,1640.23003207346,1212.88077150727,1460.39594708074,481.596629691522,927.162861940244,1289.58961844077,1936.75325934878,1602.69058883027,1427.7883319526,1254.93886895612
"Jejuia",926.689474755067,1231.27524080893,1282.57159280598,1317.91921849446,1538.91589356302,938.709670744701,1048.17164462672,963.264661761696,1311.13680830716,1384.96881058022,1258.42321343004,1027.68676825588,1037.51671986156,345.140092203592,1057.8051930347,1400.88290730564,1245.9471325215,983.314307178253,1126.23007091262,1367.92157450168,942.749203859545,1167.36488740644,421.767293950624,777.213628113822,1156.14824117843,1435.60050139562,1269.9924590039,1239.3073996131,985.706149686175
"Joostella",3392.00637894835,4009.35824559902,4456.20429661916,4393.04547568181,4463.42606078538,3018.19725638044,3301.97221152327,3412.5608834461,4821.62550721938,4125.07678436961,3591.36400772573,3428.3286204749,3417.92497065091,1243.99802124539,3647.24630395171,3961.46871462202,3635.43451256339,3127.93440458661,4046.95056329844,4244.09003248507,3000.05762069279,4163.70945352164,1285.90260038554,2498.84466604073,3605.383426617,4720.58995695911,3705.98435467002,3979.20227328186,3359.77395398517
"Kiloniella",226.20167733497,260.230598419911,251.017772004743,258.338227275964,284.116898802584,203.558605674475,215.038205587395,234.815724088641,298.239546856951,228.367007869388,244.184760680451,212.702423601897,223.332966512651,70.4552598082026,233.179066159662,307.159988215479,206.129337000047,206.078913934864,227.656672200232,272.440299246414,229.475716033346,271.246104916479,120.624094406283,199.092927704061,261.706269708172,377.559982762302,304.566380439586,269.631336264941,251.348673146765
"Lacinutrix",1445.5043027132,1691.69001309102,1853.77059735957,1787.0036820714,1834.46748440973,1187.05157553786,1517.92425327301,1318.1759539327,1954.0971450243,1675.93933102607,1397.52789476765,1518.85513467463,1404.46950862513,498.999959852651,1579.00949932327,1597.62478405835,1429.64451178251,1364.95796617305,1475.05124122308,2061.95244240059,1501.2425156157,1875.12628797391,581.683863418452,1163.82618412341,1569.42130199273,2249.24593128712,1932.11897956579,1803.81942916905,1517.95900026055
"Lactococcus",196.097887796489,280.437905199087,278.669450642974,262.319199673128,280.945661168546,191.620751955977,227.380716825154,191.807401917614,273.314970064316,258.214398838489,233.994427214361,234.569646555536,232.380862900171,77.968779098455,284.417733256312,294.957995872648,269.234887715303,201.6543223711,230.439254973329,280.581988078128,216.557769033019,235.572380796853,81.6680158426154,146.27227088611,243.633312995605,239.007813355784,253.326368069771,301.589778986044,216.922799970145
"Leclercia",167.690989933514,173.606781081512,195.518156412721,176.162173839682,219.934908111343,136.991383742511,161.196308216438,163.36203744347,213.444489335988,181.966167200119,176.22873399164,167.451885686834,162.943652865584,51.0038251682448,184.096243174777,210.582046745615,159.153808326848,141.597963287542,133.904756989436,232.81457028663,178.062179274446,194.269539371119,77.7378477582099,133.102472526336,174.216430916827,245.064380331657,221.433187504316,209.055452519279,148.727166797872
"Legionella",0,30.3138891843669,54.1331111261958,48.6624732786505,43.6147757224108,27.4161046556753,0,34.7365470343427,59.8663445606481,70.0726076573718,66.9801417649609,36.9687315060574,36.3267413868804,16.3700588056267,27.4135913125477,33.9644404878241,61.3737514074207,40.5912361306695,28.3661387499404,0,35.3926798966559,50.145800444912,14.4051914334652,37.5845217834824,38.9281931183512,0,34.4026373390713,53.6649723933177,60.4725598619
"Luminiphilus",3644.23199997524,3616.22533771773,3905.29845379657,4076.91714142361,5147.52371800998,2606.1323269139,3375.8584694012,2996.46986302481,4756.10396652864,4019.84480900154,3470.61121773178,3422.1003526787,3449.52352704746,1260.93327630059,3746.56285726084,5418.43185626494,3629.1525120397,3246.01397875976,3402.30469207915,5563.9315117421,4210.27441529743,4251.86426180601,1880.14974154877,3019.31509328538,4639.06408965063,5953.66758801232,5287.02301246952,4331.21097074528,3720.4065410093
"MAG-121220-bin8",232.54746908435,267.447095225664,249.157495707137,236.029716719016,282.080915023624,161.850975770078,210.342524013744,200.760541521902,297.756146489368,231.168310607396,233.95526493507,190.782386632824,218.962452317486,77.2955371469784,221.52572437476,236.376928470314,210.771172811122,188.315271377258,246.04799404408,316.839960522191,187.410537281679,241.643444074875,83.0400880099621,151.345608135947,251.690091394021,289.928825969037,243.035882401972,206.017649689048,182.597357758498
"MB11C04",3739.14917633035,4457.02767862503,4833.58227378149,4505.1425496645,4551.19148652043,3204.10082234966,4032.85808114962,3774.2414574817,5224.35215547158,4426.78771538133,4030.24216750583,3819.79027988994,3932.81063842065,1424.32132922439,4182.91856899373,4560.94405204563,3989.85014593331,3517.47692783861,4059.43048082282,4855.00144016015,3825.51372786763,4600.21870762167,1583.90119455977,3061.11347394494,4159.85753912992,5690.81516126444,4327.65069734962,4275.20207104612,3888.38067341595
"MED-G17",642.792971266998,800.049270330696,810.941784828223,860.768161535421,928.579734954935,528.526286533609,597.847750059628,581.785713930753,846.729229402971,863.608487871687,645.007528658475,738.073187728263,620.13046281119,233.205539919512,774.803160863165,866.364068031831,750.852516666197,586.922874598898,757.411059055136,962.032948752052,713.576147809866,777.497006476699,249.844523941392,513.779758858645,608.862327621825,924.313889727908,804.843978866289,718.451124453286,690.162183416074
"MED-G52",2795.29808772535,3023.16679617463,3211.73276386827,3287.32922228062,3189.54216429052,2055.43877198377,2583.80517188311,2474.65547966324,3518.75531193975,2883.73570645428,2573.28963414214,2569.75859443159,2548.92225745495,943.406440471642,2619.99629635363,3133.70218264828,2577.89805452911,2264.06093773638,2922.80986800825,3269.95674509905,2552.17726469673,2914.33162460886,1143.85672437389,1985.1992558355,2937.31867277476,3764.69027751375,2950.60432114038,2916.5405570874,2634.55035041415
"MED-G78",158.351562187545,184.81555817025,196.617087263513,215.390984291338,160.710566044234,113.569570973244,131.745408654301,141.982236985388,178.717119250435,137.351391037777,123.033807438584,118.289289193732,95.1844087338845,33.1020790028698,111.803148675381,159.018268378462,99.3795811767018,88.3001741426638,146.238807554625,149.916542019775,93.0849502963195,143.908526711209,51.933461229657,79.7862973509594,122.537276002742,164.609267867607,158.96797669288,150.551147670162,143.345516578088
"MED727",180.682490523588,193.670062565481,254.936199540848,215.137522701931,262.481195336495,148.940350059588,177.240781969486,195.869851752161,293.553807716501,240.457032471819,184.304131981536,204.667456135006,166.270384409017,72.7234644433053,212.949175758693,220.193463317993,227.446302465298,167.261799980395,211.656635181393,226.658957529853,171.206673788914,214.028705590493,62.7753872411295,101.842637753938,144.683607043395,236.628067378515,174.219690808159,226.222344626774,163.737289395966
"MEDG-81",5569.46241584017,5924.57070954127,6343.02035795862,6378.98013373749,6998.35325839283,4149.06040663892,5306.73640391759,4703.51336426088,6983.89515189844,6004.58274369603,5192.49014018507,5028.69071185974,4985.77694536138,1807.5869292405,5159.94478676803,6168.08442842294,5228.21658445467,4593.86687394865,5637.95964691861,7276.7220790587,5485.03488353289,6180.20218350171,2213.75334857546,4109.13444016653,6163.27023329428,8565.00306179425,6662.53566653895,6213.9135428488,5420.15884024364
"MGIIa-K1",117.663411897671,158.14425643422,182.677437520877,176.420659701801,146.057072626843,147.763948380359,125.682085173441,131.213490731917,163.563999537235,167.114383804526,149.268488082025,110.119892757818,135.536342037043,41.0172886726226,150.069313520762,165.569620178786,170.400639548409,134.808115016596,142.696750970055,191.178777626726,111.435712553326,162.201143381338,58.2274960680472,92.8441881981538,150.889441844283,196.026865531416,146.667405217831,158.550292036992,136.966156841161
"MGIIa-L1",126.386433775365,166.872199025747,164.620277086519,163.825211489219,144.067155240849,107.480026116922,122.338872012734,140.401749710064,183.226058093166,147.242511468624,136.129854647702,131.417456171892,126.518400379686,43.6995689983591,130.222037251318,164.433915219401,132.734381831063,133.84515357212,158.120714126712,187.544945769012,128.916263349898,171.008811919356,54.9912836657086,117.468729404951,168.555562319827,199.173163846744,162.596035945806,188.168145624238,145.796084229755
"MGIIa-L2",82.4125308606315,127.534843255268,115.599528312972,145.90430126546,112.973131636821,71.2604376673799,111.70738545456,101.857762060476,169.131634894878,122.450342248275,107.810048406837,85.0817897953496,104.5074147388,16.3686366315724,98.0173021276014,144.88019067101,116.278589171424,82.674866885945,87.0339923045863,137.429876250933,101.383396297611,115.048250781494,53.3731327762747,71.0812537681588,0,145.16656150304,121.645864753386,112.407042411011,105.2659971069
"MS024-2A",416.056734733047,427.175697820747,534.023454238586,513.890740301895,513.543202872806,347.925549872503,350.529922621455,359.260142955529,510.216265864176,468.330362859993,384.798059405145,413.703470144183,386.142548088924,136.357142303116,418.927057450899,468.78051594569,393.566861143687,331.050547361832,404.480009190074,524.157163309648,385.898078131403,399.521949024157,152.894118709325,287.761560692871,470.87063363029,457.224803912819,453.690586740029,431.486120124052,350.043432188319
"Maribacter",113.582789707981,111.186965187849,163.470158772518,148.057785246022,155.451744239507,89.6942542135414,103.709312729691,106.610180734613,177.609483903113,157.016227214907,139.783439587075,97.2411076734582,122.947003174247,34.4965397845633,122.448339609871,122.83700290821,126.187756073687,116.395731503682,105.658329625737,131.32629046428,99.3780001193593,151.043346293894,44.8050685608473,85.2386488533669,116.97753462875,181.569306352159,165.842397362016,166.436480180168,140.024497228979
"MarineAlpha5-Bin3",893.577097671214,1325.36947994072,1492.63934319133,1260.58686310427,1324.9810313522,1036.75872528539,1369.43273352655,1237.50898469565,1513.57851482954,1419.41111329027,1175.70607223926,1220.94975372395,1246.88654413127,391.750571214245,1375.48056508737,1257.03250864422,1196.93151685281,1114.96869003011,1064.80519031552,1710.01085739039,1276.76293163632,1442.83619227348,523.900982067069,1043.55517031171,1069.43276518759,1850.29833792646,1519.43244909984,1806.73235452235,1578.74012658454
"Mariniflexile",78.2718736728103,74.212950513937,91.7553571432522,123.081217762278,112.195092124191,53.4649256002843,96.1433466874564,81.8862091482292,116.257541751539,88.3206579196737,57.6026875379938,65.761335537274,76.3103411426451,29.6234235562504,88.9483747590277,105.666498105518,61.7717682450287,58.3861520303799,95.3312779716261,123.926277339913,70.8466598787447,91.705562519421,34.3816481474402,59.3799020007796,67.4685982976819,132.405888144751,136.499281049412,101.606228878601,123.997922631951
"Marinomonas",38.6406636419174,41.8091606723879,61.7750445767419,50.6075777099361,68.2993385469131,31.9024328893098,42.5830407286676,54.0473955900538,66.0229352850499,58.7279704568322,44.8301854995249,34.8146419130079,45.8044032746025,18.4872180842801,51.6545893614223,80.5677679088211,55.0455631408463,49.4384830755379,27.241547046685,54.3138167186572,53.837913760091,59.1300874227201,29.4534766006325,73.0280568379135,59.08873745903,63.595612568621,101.657038915156,62.0646354988107,57.7922847007932
"MedAcidi-G1",49.3359793011843,52.8311851233716,59.1205500324355,73.0575556473267,56.4001178213971,38.4293677446524,51.6347251739871,52.436157002609,66.1748806302008,67.0000882667514,53.9530839533533,48.4088396453176,54.1496820537038,15.2787641581072,48.3128481714287,85.7203846501476,66.0688207261422,36.4863442533969,64.1111996973465,41.2935109118646,39.3382986881557,46.8345419825463,23.2133749115926,0,0,68.7207182248477,51.5589141053628,41.8746495195752,52.2344519942277
"Meridianimaribacter",460.716634015288,565.736181439933,592.539420430288,493.609547801238,405.682370245145,389.275377253911,487.739905132997,442.50942569476,429.123981542705,429.789049067729,333.379250922234,367.499306903653,377.034978012273,130.579494116596,403.663637530989,470.759400886517,348.752875427523,343.245713615949,373.815850076442,546.342421972971,452.547703139763,531.450636538678,202.72915030471,374.392510684967,489.357357576592,632.897239949149,492.555686629441,632.216061170167,533.689168902935
"Mesoflavibacter",865.416473837315,1035.47815020333,1063.98885556353,1009.01131650663,990.207619348223,700.724292551427,907.774632965161,878.406581880486,1020.52052205509,936.633013041688,852.110208036463,849.5259353776,742.344836472342,289.229611266419,838.707974580088,1018.17663060877,879.337488408923,725.798654887995,891.905008090771,1061.15462256205,867.491179327188,1029.61797769452,335.730882935761,697.081834518567,991.292718468385,1202.7437715007,953.372311159454,1147.23105928952,904.953290561632
"Methanobrevibacter_C",246.188922295009,322.266130183033,362.324417258895,295.719776924597,298.05129657972,246.665757401439,346.037972964695,323.129603499318,327.688681268619,301.591729075222,269.148352881846,273.118248950175,279.582827628682,90.6311202924197,328.334643220113,286.446315407673,249.270934482285,274.174657728316,310.776360474182,462.408897797733,346.326602580319,472.529189514378,146.417607721453,281.62873588751,395.006281177491,495.993323373914,353.605187636184,439.067550850418,356.831779088951
"Mf105b01",248.359046029556,249.663022527555,298.193051917889,286.771691322364,356.059591425625,166.456120544376,244.975638496375,209.751809675363,341.834678303753,282.023815734242,226.053257481806,211.132558531046,207.609538854533,74.3258960431884,244.548021179591,266.592044239757,210.105114295244,201.887083463984,248.642534822927,346.763462338165,270.69201636878,318.4644418564,107.625898181051,199.778349719196,296.590751939444,410.280221394979,323.121451658618,295.848001577916,272.040017772357
"Myroides",95.9758895067187,143.380281149019,163.849214870591,130.279545154032,191.885488567497,104.331991892202,97.5010767468743,110.18726704274,170.699457981409,157.041012342597,103.18066282536,109.089927240745,119.176644552704,42.3980192249288,154.660801377127,134.135750014884,118.672174874145,117.361337733751,132.157027062045,130.887359798762,121.63123936001,112.438644138271,43.6103445646189,83.9425684440521,116.680828765102,153.257423713301,148.142976537946,126.974644793077,118.554644858313
"NBD-18",872.30355661967,895.1969693624,956.455788215546,999.689388509313,1219.95536279614,574.696022679424,824.236839612481,748.485911064249,1177.59964817227,1008.64233850101,895.371443827519,853.764881652784,851.884262750256,348.652552837847,962.679653461708,1246.89223033135,829.851551246159,752.795263913573,900.230016265765,1327.33191760461,1050.73599167676,1026.67587277332,549.89059028036,736.11784721072,1130.22398613196,1487.76982421545,1197.28146430566,1087.25326100716,950.691498891849
"Neobacillus",55.2435789148696,58.6175219049425,97.2838499180175,73.8300880118086,107.850744766157,54.0493383171023,62.7733572170247,76.9439011618235,86.1066400867171,77.5976453688461,82.2117380413014,69.374879473533,67.7668831183758,23.1624875975566,82.7187459068716,120.481814314222,79.0572122276342,82.5310983371405,62.6791924839612,120.009118456805,88.9617923443955,105.09303093102,34.8723588090479,100.557342999378,80.6016264385085,102.370303744847,109.505593534956,102.012314184857,70.2882067899227
"Nitrosopelagicus",163.839051715509,182.083259097325,184.030323194546,175.233182933059,177.117515262904,126.137905496262,155.463068575811,144.850887315541,201.845483643377,189.587781064118,182.914996419558,145.627414125768,146.467337054549,56.5853129208211,173.686703297557,179.898989642503,167.57689905441,144.362228317893,170.695744606047,181.188371774161,150.438067414171,165.866982642389,56.2546432503437,107.83319977309,152.768609603679,211.712343880141,193.80237126263,160.586798020566,149.286899095231
"Nonlabens",477.040703234095,484.364334536387,535.836508059328,550.295265843972,670.015630606095,371.734690239498,442.803054786435,354.523169670136,599.391259332067,534.826780352482,434.636747975054,425.647471500424,401.762454510159,147.788336600946,441.111534112347,486.3033906351,422.96957213024,385.017756691263,503.316320010044,608.823190125782,469.064533871002,549.806128803119,181.749085382046,345.904157758245,489.753475777463,862.499397109537,556.631069160623,539.53089796517,490.024554861715
"OM182",478.527287918926,642.040802244858,622.408879295929,656.991729874195,658.659850066934,426.832654162562,576.419405164591,519.276774922036,734.495541302313,650.202672347436,554.383457194297,548.629985701338,484.814065826492,179.806818303325,570.375143585721,571.748615666122,476.984625389961,448.976956013064,587.461317516169,769.521661931273,571.215755405408,698.017326403162,234.149703764846,425.843725607766,463.765239158992,780.746498187248,645.676191813105,730.007367411898,675.47951739641
"PRS1",272.346276653037,304.533836737233,348.420962906634,304.881494986852,347.023717452058,219.261344125519,272.780407018766,219.775538345137,380.275522499674,284.753184371634,265.852601417374,246.106635473519,283.267772241019,79.4663943402267,229.120426154861,293.605460012972,257.171039963394,226.563771399584,278.356289094416,366.380646016759,254.243239948118,322.547582777202,106.13214266219,175.279946744751,247.189210330619,424.831617009243,320.872060972496,327.134885891333,262.297108884551
"Paenalcaligenes",84.3764435750107,135.013425350152,136.643435533721,99.564283158096,102.11173924594,60.8426058418584,81.9247286233423,91.1196901727155,122.705015108624,113.820790319801,97.0221669419104,79.1875818971349,87.4667039499514,24.0297237405981,87.2601661416063,82.151619791355,71.3888406138985,68.8974806051884,95.6676940210755,91.5331332965478,61.8149641947607,72.9796927564481,38.502146343833,56.2277753653158,75.7407020423922,90.9206631721863,99.078169700062,90.7559429741185,81.1259403037586
"Pectobacterium",170.218456345234,165.247124121921,208.344546898973,199.005447618124,215.519252088059,104.437228779524,136.767883527807,155.02799582912,244.170705362456,174.008886546848,146.487870477652,168.358429150799,173.398437226008,54.5799833383108,208.473225007419,249.848076718833,166.059772261181,154.172860870964,158.621124614718,246.318249306841,175.914661083835,164.727189724502,78.686783506071,121.538816772054,225.056608583893,250.486805931835,206.427754899438,210.007384213294,140.609319504066
"Pelagibacter",32938.0670161613,35649.2229386609,39937.3722204446,39333.0826820063,39641.2674389193,26628.8176116977,32023.5042011994,30648.3192427357,44889.2316915991,36445.6653100882,31592.6819300014,30365.5152712106,30909.4790158038,11325.4698334605,33108.1311956818,35975.1288504378,31761.2865346069,27710.4933405397,35156.2538677587,39432.5150927971,29825.8890160062,37307.5792438944,12018.0871497242,23581.4414188836,34939.0287242144,46913.834324759,36712.2308775847,34559.9149046903,30025.0989265926
"Pelagibacter_A",17937.2588661031,19539.3204171539,21938.2555564391,22057.9619764963,21820.686826999,14974.4096193258,17759.9781002872,16777.0362528842,25447.7723488827,20774.465796854,18063.3633563428,17369.7229067937,16862.1783042051,6324.38309562185,18522.494051513,19550.8741795078,17552.6236357659,14807.9579288067,19682.8529077956,21559.175634458,16402.84961816,20429.2417603198,6554.73712726049,11845.9743343037,18237.6851295762,25111.3291650106,19974.223395482,19476.7051271978,16600.3165237272
"Polaribacter",813.443243682762,1020.43614643145,1039.28401263561,1015.50100529645,945.766797050894,802.407998825306,874.237284519285,824.783999404435,976.448327304951,751.961954168645,801.84781214549,736.695242843402,790.93897115699,289.328814387467,792.548028996229,848.280885088101,794.400251563855,656.571416925817,865.148447015611,963.111951848916,743.712950353736,993.594078327326,292.092636135927,539.686374984833,888.866643009409,1131.18901717189,781.767775384515,961.768911042757,790.099709529428
"Porticoccus",0,25.903577543704,0,0,0,109.808050406284,47.5682126204629,84.7971479428425,0,74.1619589231632,87.7553411257681,66.0524728895677,65.5847146234313,30.7741910536151,73.3756114012038,61.443759919371,50.8952153363525,96.5426484451785,44.4367490525185,0,0,36.8200106181779,15.550791016917,95.2210134196132,0,0,0,42.9972944447645,45.147614886558
"Prevotella",595.585588616752,608.653614090911,660.871416530852,653.644526730226,663.40664881452,429.281636482939,569.575805256778,486.561606069071,655.09648259997,576.908933585763,464.971376386799,507.736784803138,540.14490851223,164.419362163894,515.583572944992,650.924998627035,522.560789213809,485.039855122438,583.003534319843,783.151055965499,567.014970940727,628.721606253504,205.364417268716,438.35254732168,653.065662527545,836.084414499461,656.161546442528,708.323508569972,510.748418561651
"Prochlorococcus_A",10131.6481754164,10791.042406674,12070.0409052156,11764.9711222481,11283.7684302892,7606.55368684477,9557.07307125217,8846.95986658005,12293.6931624155,9896.8261939619,8501.34589328,8886.39132802571,8945.33266460764,3255.38838803432,8997.18722919786,10345.9699912749,8671.66298764769,7931.58693682709,9860.6221642761,11728.6658394283,8819.54534005293,10842.5549220011,3484.1015130575,7267.82167663333,10603.5635347013,14189.1269947304,10258.9847004396,10028.9653625527,8896.91946074517
